Time (incorrect),Time,Date,FILE NAME,SITE NAME,FAULT CODE,TAL PC RFU,Barometer,Chl,Cond,Sp_Cond,TDS,Sal,nLFCond,Depth,Vertical_Position,Pressure,ODO,ODO.1,ODO.2,FDOM QSU,FDOM RFU,ORP,pH,pH.1,CABLE PWR V,BATTERY V,Temp,Turbidity,TSS,WIPER POSITION VOLT,,
9:04:04 AM,4:04:04 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,719.8,3.32,29.6,38.4,25,0.02,39.1,0.484,0.937,0.687,9.5,1,9.8,120.87,40.1,283.5,4.15,121.3,0,5.24,12.915,0.38,0,1.223,,
9:04:02 AM,4:04:02 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,719.8,3.3,29.7,38.5,25,0.02,39.1,0.434,0.914,0.616,10.1,1.06,10.4,119.21,39.54,283.3,4.15,121.2,0,5.25,13.091,0.32,0,1.223,,
9:04:00 AM,4:04:00 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,720.1,3.32,29.5,38,25,0.02,38.6,0.398,0.871,0.566,11.9,1.24,12.2,118.85,39.42,283,4.16,120.9,0,5.25,13.257,0.36,0,1.223,,
9:03:58 AM,4:03:58 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.08,720.1,3.36,28.9,37.1,24,0.02,37.7,0.357,0.811,0.507,16.7,1.74,17.2,118.23,39.21,282.6,4.16,120.6,0,5.25,13.445,0.32,0,1.223,,
9:03:57 AM,4:03:57 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,720.1,3.39,28.3,36.2,24,0.02,36.8,0.314,0.805,0.445,18.1,1.87,18.6,118.93,39.44,282.3,4.17,120.3,0,5.25,13.614,0.31,0,1.223,,
9:03:55 AM,4:03:55 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.06,720.1,3.42,27,34.3,22,0.01,34.8,0.286,0.807,0.406,20,2.05,20.6,120.31,39.91,281.7,4.19,119.8,0,5.25,13.924,0.34,0,1.223,,
9:03:53 AM,4:03:53 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,720.1,3.45,25.7,32.2,21,0.01,32.7,0.255,0.787,0.362,23,2.28,23.6,118.74,39.38,281.1,4.21,119.2,0,5.25,14.384,0.32,0,1.223,,
9:03:52 AM,4:03:52 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,720.1,3.53,24,29.1,19,0.01,29.5,0.213,0.712,0.303,30.8,3.05,31.7,121.51,40.31,280.5,4.22,118.5,0,5.25,15.74,0.31,0,1.223,,
9:03:50 AM,4:03:50 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,720.1,3.75,22.8,27.5,18,0.01,27.9,0.186,0.681,0.264,33.1,3.26,34.1,99.61,32.96,280,4.24,118,0,5.25,15.929,0.33,0,1.223,,
9:03:48 AM,4:03:48 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.07,719.9,3.64,21.3,25.6,17,0.01,26,0.153,0.627,0.218,40.6,3.97,41.8,97.44,32.24,279.4,4.25,117.5,0,5.25,16.237,0.34,0,1.223,,
9:03:46 AM,4:03:46 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.06,719.9,3.5,20.4,24.4,16,0.01,24.7,0.129,0.6,0.184,49.1,4.77,50.6,96.04,31.77,279,4.25,117.5,0,5.25,16.552,0.28,0,1.223,,
9:03:45 AM,4:03:45 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.05,719.9,5.01,19.3,22.7,15,0.01,23,0.101,0.545,0.144,55.1,5.26,56.7,94.14,31.13,278.4,4.28,116.1,0,5.25,17.212,0.26,0,1.223,,
9:03:43 AM,4:03:43 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.04,719.9,4.26,18.9,21.9,14,0.01,22.1,0.08,0.522,0.114,61.2,5.65,63,92.72,30.65,277.9,4.45,107.6,0,5.25,17.78,0.27,0,1.223,,
9:03:41 AM,4:03:41 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.03,719.9,3.1,18.6,20.9,14,0.01,21.1,0.054,0.388,0.077,69.3,6.39,71.3,91.52,30.25,277.4,4.46,107.2,0,5.25,19.255,0.22,0,1.223,,
9:03:39 AM,4:03:39 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.03,720.1,3.05,18.6,20.8,14,0.01,21,0.037,0.247,0.053,75.9,6.99,78.1,90.95,30.06,276.9,4.46,107,0,5.25,19.326,0.21,0,1.223,,
9:03:37 AM,4:03:37 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.03,720.1,3.04,18.6,20.8,14,0.01,21,0.03,0.098,0.043,80.9,7.45,83.3,90.8,30.01,276.4,4.47,106.8,0,5.25,19.341,0.22,0,1.223,,
9:03:36 AM,4:03:36 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.02,720.1,3.07,18.6,20.8,14,0.01,21,0.029,0.029,0.041,81,7.46,83.4,90.79,30.01,276.2,4.47,106.7,0,5.25,19.346,0.23,0,1.223,,
9:03:34 AM,4:03:34 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,0.01,720.1,3.09,18.6,20.8,14,0.01,21,0.028,0.036,0.04,81.1,7.47,83.5,90.81,30.01,275.8,4.47,106.7,0,5.25,19.352,0.23,0,1.223,,
9:03:32 AM,4:03:32 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.02,719.8,3.1,18.6,20.8,14,0.01,21,0.027,0.039,0.038,81.2,7.48,83.6,90.82,30.02,275.5,4.47,106.7,0,5.25,19.359,0.23,0,1.223,,
9:03:30 AM,4:03:30 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.12,719.8,3.11,18.6,20.8,14,0.01,21,0.026,0.037,0.036,81.3,7.48,83.7,90.85,30.02,275.3,4.47,106.6,0,5.25,19.365,0.26,0,1.223,,
9:03:29 AM,4:03:29 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.23,719.8,3.13,18.6,20.8,14,0.01,21,0.024,0.043,0.034,81.3,7.49,83.7,90.88,30.04,275,4.47,106.6,0,5.25,19.373,0.25,0,1.223,,
9:03:27 AM,4:03:27 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.34,719.8,3.1,18.6,20.8,14,0.01,21,0.023,0.034,0.032,81.4,7.49,83.8,90.92,30.05,274.6,4.47,106.6,0,5.25,19.381,0.15,0,1.223,,
9:03:25 AM,4:03:25 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.41,719.8,3.04,18.6,20.8,14,0.01,21,0.021,0.036,0.03,81.4,7.49,83.8,90.95,30.06,274.3,4.47,106.5,0,5.25,19.391,0.09,0,1.223,,
9:03:23 AM,4:03:23 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.5,719.8,3.02,18.6,20.8,14,0.01,21,0.019,0.034,0.027,81.5,7.5,83.9,90.97,30.06,274,4.47,106.5,0,5.25,19.397,0,0,1.223,,
9:03:21 AM,4:03:21 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.62,719.8,3,18.6,20.8,14,0.01,21,0.018,0.031,0.025,81.5,7.5,83.9,90.97,30.07,273.6,4.47,106.4,0,5.36,19.404,-0.08,0,1.223,,
9:03:19 AM,4:03:19 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.74,719.8,1.08,18.6,20.8,14,0.01,21,0.015,0.037,0.021,81.8,7.52,84.2,90.87,30.03,273.3,4.47,106.4,0,5.36,19.41,-0.19,0,1.223,,
9:03:18 AM,4:03:18 AM,6/6/2025,fri4am.bin,tbsite_06032025,4,-0.85,719.8,0.32,18.6,20.8,14,0.01,21,0.012,0.029,0.017,81.9,7.54,84.3,91.68,30.3,273,4.47,106.4,0,5.36,19.414,-0.27,0,1.223,,
